D261,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D261_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D261_R2.fastq.gz
D263,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D263_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D263_R2.fastq.gz
D272,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D272_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D272_R2.fastq.gz
D275,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D275_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D275_R2.fastq.gz
D278,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D278_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D278_R2.fastq.gz
D280,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D280_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D280_R2.fastq.gz
D281,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D281_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D281_R2.fastq.gz
D283,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D283_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D283_R2.fastq.gz
D285,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D285_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D285_R2.fastq.gz
D287,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D287_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D287_R2.fastq.gz
D288,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D288_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D288_R2.fastq.gz
D289,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D289_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D289_R2.fastq.gz
D290,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D290_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D290_R2.fastq.gz
D292,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D292_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D292_R2.fastq.gz
D294,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D294_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D294_R2.fastq.gz
D295,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D295_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D295_R2.fastq.gz
D296,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D296_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D296_R2.fastq.gz
D302,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D302_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D302_R2.fastq.gz
D306,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D306_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D306_R2.fastq.gz
D309,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D309_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D309_R2.fastq.gz
D319,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D319_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D319_R2.fastq.gz
D322,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D322_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D322_R2.fastq.gz
D324,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D324_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D324_R2.fastq.gz
D331,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D331_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D331_R2.fastq.gz
D348,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D348_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D348_R2.fastq.gz
D350,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D350_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D350_R2.fastq.gz
D351,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D351_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D351_R2.fastq.gz
D358,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D358_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D358_R2.fastq.gz
D360,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D360_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D360_R2.fastq.gz
D367,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D367_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D367_R2.fastq.gz
D370,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D370_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D370_R2.fastq.gz
D374,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D374_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D374_R2.fastq.gz
D383,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D383_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D383_R2.fastq.gz
D385,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D385_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D385_R2.fastq.gz
D386,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D386_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D386_R2.fastq.gz
D392,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D392_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D392_R2.fastq.gz
D403,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D403_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D403_R2.fastq.gz
D404,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D404_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D404_R2.fastq.gz
D406,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D406_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D406_R2.fastq.gz
D414,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D414_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D414_R2.fastq.gz
D417,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D417_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D417_R2.fastq.gz
D420,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D420_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D420_R2.fastq.gz
D424,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D424_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D424_R2.fastq.gz
D427,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D427_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D427_R2.fastq.gz
DCMFC1,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/DCMFC1_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/DCMFC1_R2.fastq.gz
DCMFC2,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/DCMFC2_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/DCMFC2_R2.fastq.gz
DCMFC3,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/DCMFC3_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/DCMFC3_R2.fastq.gz
DNCB1,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/DNCB1_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/DNCB1_R2.fastq.gz
DNCB2,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/DNCB2_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/DNCB2_R2.fastq.gz
DNCB3,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/DNCB3_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/DNCB3_R2.fastq.gz
DPPLV,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/DPPLV_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/DPPLV_R2.fastq.gz
DSMFC1,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/DSMFC1_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/DSMFC1_R2.fastq.gz
DSMFC2,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/DSMFC2_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/DSMFC2_R2.fastq.gz
DSMFC3,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/DSMFC3_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/DSMFC3_R2.fastq.gz
R100,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R100_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R100_R2.fastq.gz
R101,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R101_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R101_R2.fastq.gz
R104,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R104_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R104_R2.fastq.gz
R105,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R105_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R105_R2.fastq.gz
R117,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R117_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R117_R2.fastq.gz
R120,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R120_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R120_R2.fastq.gz
R121,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R121_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R121_R2.fastq.gz
R122,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R122_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R122_R2.fastq.gz
R125,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R125_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R125_R2.fastq.gz
R126,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R126_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R126_R2.fastq.gz
R130,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R130_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R130_R2.fastq.gz
R133,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R133_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R133_R2.fastq.gz
R136,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R136_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R136_R2.fastq.gz
R140,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R140_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R140_R2.fastq.gz
R145,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R145_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R145_R2.fastq.gz
R153,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R153_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R153_R2.fastq.gz
R157,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R157_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R157_R2.fastq.gz
R158,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R158_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R158_R2.fastq.gz
R160,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R160_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R160_R2.fastq.gz
R165,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R165_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R165_R2.fastq.gz
R167,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R167_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R167_R2.fastq.gz
R173,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R173_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R173_R2.fastq.gz
R178,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R178_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R178_R2.fastq.gz
R184,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R184_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/R184_R2.fastq.gz
